Date,HomeTeam,AwayTeam,P(Home),P(Draw),P(Away),MostLikelyScore,Tip
2025-05-11,Man United,West Ham,0.5818,0.2055,0.2127,2-1,H
2025-05-11,Newcastle,Chelsea,0.4734,0.1967,0.3299,2-2,H
2025-05-11,Nott'm Forest,Leicester,0.4545,0.4312,0.1144,0-0,H
2025-05-11,Tottenham,Crystal Palace,0.3111,0.2405,0.4483,1-1,A
2025-05-16,Aston Villa,Tottenham,0.454,0.2246,0.3214,1-1,H
2025-05-16,Chelsea,Man United,0.5638,0.2005,0.2359,2-1,H
2025-05-18,Arsenal,Newcastle,0.7465,0.1524,0.101,2-0,H
2025-05-18,Brentford,Fulham,0.4224,0.2584,0.3192,1-1,H
2025-05-18,Everton,Southampton,0.5102,0.41,0.0797,0-0,H
2025-05-18,Leicester,Ipswich,0.1499,0.5041,0.3458,0-0,D
2025-05-18,West Ham,Nott'm Forest,0.442,0.2366,0.3214,1-1,H
2025-05-19,Brighton,Liverpool,0.1975,0.2458,0.5567,0-1,A
2025-05-20,Crystal Palace,Wolves,0.7067,0.1801,0.1131,2-0,H
2025-05-20,Man City,Bournemouth,0.8033,0.1277,0.069,2-0,H
2025-05-25,Bournemouth,Leicester,0.4665,0.4294,0.1042,0-0,H
2025-05-25,Fulham,Man City,0.1243,0.1814,0.6943,0-2,A
2025-05-25,Ipswich,West Ham,0.4674,0.2519,0.2808,1-1,H
2025-05-25,Liverpool,Crystal Palace,0.4493,0.241,0.3098,1-1,H
2025-05-25,Man United,Aston Villa,0.4829,0.2241,0.2929,1-1,H
2025-05-25,Newcastle,Everton,0.5729,0.2377,0.1893,1-1,H
2025-05-25,Nott'm Forest,Chelsea,0.2753,0.2129,0.5117,1-2,A
2025-05-25,Southampton,Arsenal,0.0585,0.2059,0.7356,0-1,A
2025-05-25,Tottenham,Brighton,0.56,0.2502,0.1898,1-0,H
2025-05-25,Wolves,Brentford,0.3274,0.2745,0.398,1-1,A
